🚀 Starting Regression Infrastructure...
📂 Working directory: /home/stevef/dev/artificial_mind/tests/regression
Untagged: regression-hdn:latest
Deleted: sha256:8a2820354d825be066cd3dc2069a199c0c216c0e5e39c955b1729bc52f7c27c6
Deleted: sha256:01fea19dc246dffe8da8a457be937b7ca530695c3e2a9d925d013072dbb02d03
Deleted: sha256:fada819dc9959582a74ced67c58e57270c0250032b2f4cc41a985cd06b91ac48
Deleted: sha256:26b3755c8052c44aec8ac19dc89aa70fd39b1a2dcb35ae45eb392a7340aa3867
Deleted: sha256:83500bed576a1fdcff9bb8eac6f94857afab6efe85d43b15c999ac67ec4e2afe
Deleted: sha256:8518784a28bdb055685f2d6b6d4c3c9832a11055958fa46c5a85abfbe629ab90
Deleted: sha256:e20d079a6ab714d7b90e118836e6ab257379c92fea92e063c05c6cea5f93f9f6
Deleted: sha256:7ea9b22b5d5a45d25af04d05adcb06537ee830d629b68733565df3213a71727d
Deleted: sha256:cee3bf1f11e7d7719c872c8671b49dcda172fde3ba16142bd1e9d843fdb5fece
Untagged: regression-fsm:latest
Deleted: sha256:e38db3f7099308c53887960b5e18500b71b5d7018ea254dc5b42707fffb97f41
Deleted: sha256:1f2ecac77d25b07bb2c4db7b178037ef4b0e26c3b7609d8d186338345484e2ea
Deleted: sha256:93ee0ee8fc1d15a2fabf687965603a8783198328ace3d15903fb7a1c7f27d775
Deleted: sha256:b456b7388a58b8fe6e9962a6833077e765f21fdcefdf8350ffe9d75455eab268
Deleted: sha256:2a2070bf73aa5b3d105a1af2ced96956c3ecd4a9aa6d7690148b8b82a1a3f701
Untagged: regression-test-runner:latest
Deleted: sha256:351345fdb49366664648b9168559ad711b2078b866bea2d6027abaa519b3679f
Deleted: sha256:97ab967082c71dd9b20612c7d38aad4766ca08239bd015b36cdd53a7b11d12df
Deleted: sha256:8f748d151061be64c756d52ab8199ef312e3873bb8be100c61c9cbb81694f995
Untagged: regression-scraper:latest
Deleted: sha256:537c044e31fb595d6ccda64208a3a288f64e79a0327059f11602f5df36076701
Deleted: sha256:d8c13742c63150a158132d43797e8d49a404e2d1bacbfa1c15cece481f736a3b
Deleted: sha256:a1c6293948f3be68172803864295e623d45a2991cceb30acba2eaef9790a0bf7
Untagged: regression-mock-llm:latest
Deleted: sha256:a472433994a979fa6aab4911d21ff589d67cc2d3969014cf7c34cbb90ae93039
Deleted: sha256:ee96600bec65ba2d924bcbe524e2cd1a3c21c3e514e44ec6601e4a9c16c9cb53
🔨 Building and Running Tests...
 regression-mock-mcp  Built
 regression-mock-llm  Built
 regression-hdn  Built
 regression-fsm  Built
 regression-scraper  Built
 regression-test-runner  Built
 Network regression_default  Creating
 Network regression_default  Created
 Container reg-redis  Creating
 Container reg-neo4j  Creating
 Container reg-mock-llm  Creating
 Container reg-weaviate  Creating
 Container reg-nats  Creating
 Container reg-mock-mcp  Creating
 Container reg-mock-mcp  Created
 Container reg-mock-llm  Created
 Container reg-weaviate  Created
 Container reg-nats  Created
 Container reg-redis  Created
 Container reg-scraper  Creating
 Container reg-hdn  Creating
 Container reg-neo4j  Created
 Container reg-hdn  Created
 Container reg-fsm  Creating
 Container reg-scraper  Created
 Container reg-fsm  Created
 Container reg-runner  Creating
 Container reg-runner  Created
Attaching to reg-fsm, reg-hdn, reg-mock-llm, reg-mock-mcp, reg-nats, reg-neo4j, reg-redis, reg-runner, reg-scraper, reg-weaviate
reg-weaviate  | {"action":"startup","default_vectorizer_module":"none","level":"info","msg":"the default vectorizer modules is set to \"none\", as a result all new schema classes without an explicit vectorizer setting, will use this vectorizer","time":"2026-04-09T19:36:32Z"}
reg-hdn       | 2026/04/09 19:36:46 📋 [INTELLIGENT] No artifact_names in context or no generated code
reg-hdn       | 2026/04/09 19:36:46 🔍 [EXEC2] Generated code:
reg-hdn       | 2026/04/09 19:36:46 --- START CODE ---
reg-hdn       | 2026/04/09 19:36:46 print('Hello from Mock LLM Code Gen')
reg-hdn       | x = 10 + 20
reg-hdn       | print(f'Result: {x}')
reg-hdn       | 2026/04/09 19:36:46 --- END CODE ---
reg-hdn       | 2026/04/09 19:36:46 🎯 [INTELLIGENT] Final execution using SSH executor (workflow: intelligent_1775763405846344680)
reg-hdn       | 2026/04/09 19:36:46 ⏩ [INTELLIGENT] Skipping redundant final execution; reusing successful validation result
reg-hdn       | 2026/04/09 19:36:46 ✅ [INTELLIGENT] Final execution result processed
reg-hdn       | 2026/04/09 19:36:46 ✅ [INTELLIGENT] Final execution successful
reg-hdn       | 2026/04/09 19:36:46 📊 [INTELLIGENT] Execution output length: 40 bytes
reg-hdn       | 2026/04/09 19:36:46 📁 [INTELLIGENT] No artifact_names context flag - skipping artifact extraction
reg-hdn       | 2026/04/09 19:36:46 💾 [INTELLIGENT] Caching successful code
reg-hdn       | 2026/04/09 19:36:46 🚫 [CODE-STORAGE] Skipping duplicate capability: generate_primes (similar to existing code_1775763405963057121)
reg-hdn       | 2026/04/09 19:36:46 🎯 [INTELLIGENT] Creating dynamic action for future reuse
reg-hdn       | 2026/04/09 19:36:46 ✅ [ACTION] Created action generate_primes in domain intelligent
reg-hdn       | 2026/04/09 19:36:46 ✅ [INTELLIGENT] Created dynamic action: generate_primes
reg-hdn       | 2026/04/09 19:36:46 🔍 [INTELLIGENT] Set result.WorkflowID = intelligent_1775763405846344680 (matches fileStorageWorkflowID for file retrieval)
reg-hdn       | 2026/04/09 19:36:46 📊 [INTELLIGENT] Setting result.Result from validation step output: "Hello from Mock LLM Code Gen\nResult: 30\n" (length: 40)
reg-hdn       | 2026/04/09 19:36:46 📝 [SELF-MODEL] Recorded execution episode for task: generate_primes
reg-hdn       | 2026/04/09 19:36:46 📊 [LEARNING] Recorded successful execution: file_operations/python (success_rate: 10.00%, retries: 0.1)
reg-hdn       | 2026/04/09 19:36:46 📈 [INTELLIGENT] Execution completed: Success=true, Time=487.073508ms
reg-hdn       | 2026/04/09 19:36:46 🎉 [INTELLIGENT] Intelligent execution completed successfully in 487.073508ms
reg-hdn       | 2026/04/09 19:36:46 📈 [API] Updated monitor metrics: Total=1, Success=true, AvgTime=487.07ms
reg-hdn       | 2026/04/09 19:36:46 [Weaviate] IndexEpisode baseURL=http://weaviate:8080 collection=AgiEpisodes class=AgiEpisodes props=text,timestamp,metadata vec_dim=768
reg-weaviate  | {"level":"info","msg":"Created shard agiepisodes_XzC7VfZ27deW in 916.431µs","time":"2026-04-09T19:36:46Z"}
reg-weaviate  | {"action":"hnsw_vector_cache_prefill","count":1000,"index_id":"main","level":"info","limit":1000000000000,"msg":"prefilled vector cache","time":"2026-04-09T19:36:46Z","took":39271}
reg-hdn       | 2026/04/09 19:36:46 ✅ [API] Episode indexed in Weaviate: generate_primes: Write python code to calculate th
reg-hdn       | 2026/04/09 19:36:46 🔍 [API] result.WorkflowID from executor: intelligent_1775763405846344680
reg-hdn       | 2026/04/09 19:36:46 🔧 [HDN] Creating workflow record with project_id:  for workflow: intelligent_1775763405846344680
reg-hdn       | 2026/04/09 19:36:46 🔗 [API] Stored workflow mapping: intelligent_1775763405846344680 -> intelligent_1775763405846344680
reg-hdn       | 2026/04/09 19:36:46 📊 [API] Created intelligent workflow record: intelligent_1775763405846344680
reg-hdn       | 2026/04/09 19:36:46 🔍 [API] storeID returned from createIntelligentWorkflowRecord: intelligent_1775763405846344680
reg-hdn       | 2026/04/09 19:36:46 🛠️ [SANITIZE] Sanitized code length: 71
reg-hdn       | 2026/04/09 19:36:46 🛠️ [SANITIZE] Preview: print('Hello from Mock LLM Code Gen')
reg-hdn       | x = 10 + 20
reg-hdn       | print(f'Result: {x}')
reg-hdn       | 2026/04/09 19:36:46 🛠️ [SANITIZE] Sanitized code length: 71
reg-hdn       | 2026/04/09 19:36:46 🛠️ [SANITIZE] Preview: print('Hello from Mock LLM Code Gen')
reg-hdn       | x = 10 + 20
reg-hdn       | print(f'Result: {x}')
reg-hdn       | 2026/04/09 19:36:46 📁 [FILE] Stored file generate_primes.py (71 bytes) with TTL 24h0m0s
reg-hdn       | 2026/04/09 19:36:46 📁 [FILE] Stored file output_generate_primes_1775763406339208619.txt (39 bytes) with TTL 24h0m0s
reg-runner    |    ✅ HDN reported success
reg-runner    | 
reg-runner    | 🧪 Testing Smart Scrape (AI Planning)...
reg-hdn       | 2026/04/09 19:36:46 🔍 [MCP-SMART-SCRAPE] User hints: 0 extractions
reg-hdn       | 2026/04/09 19:36:46 🧠 [MCP-SMART-SCRAPE] Starting smart scrape for https://example.com with goal: Find the page title
reg-hdn       | 2026/04/09 19:36:46 📥 [MCP-SMART-SCRAPE] Fetching page content to plan scrape...
reg-hdn       | 2026/04/09 19:36:46 📝 [MCP-SCRAPE] Received TypeScript config (0 bytes) and 0 extractions
reg-hdn       | 2026/04/09 19:36:46 🚀 [MCP-SCRAPE] Starting scrape job at http://scraper:8085/scrape/start
reg-scraper   | 2026/04/09 19:36:46 📥 ScrapeRequest received (Goal: Find the page title, Script: false)
reg-scraper   | 2026/04/09 19:36:46 📥 Created job 21947d21-3562-47b6-8d9a-1fb950982c8c for https://example.com
reg-scraper   | 2026/04/09 19:36:46 🔧 Worker 0: Processing job 21947d21-3562-47b6-8d9a-1fb950982c8c
reg-scraper   | 2026/04/09 19:36:46 📝 TypeScript config (first 500 chars): 
reg-hdn       | 2026/04/09 19:36:46 ⏳ [MCP-SCRAPE] Job 21947d21-3562-47b6-8d9a-1fb950982c8c started, polling for results...
reg-hdn       | 2026/04/09 19:36:46 ⏳ [MCP-SCRAPE] Job 21947d21-3562-47b6-8d9a-1fb950982c8c status: running (elapsed: 118.891µs)
reg-mock-llm  | 192.168.16.10 - - [09/Apr/2026 19:36:46] "GET /goals/agent_1/active HTTP/1.1" 200 -
reg-fsm       | 2026/04/09 19:36:46 🎯 [FSM][Goals] Fetched 0 goals from Goal Manager (checking 0 to trigger)
reg-scraper   | 🔍 Extracting based on instructions: Find the page title
reg-scraper   | 2026/04/09 19:36:46 ✅ Worker 0: Job 21947d21-3562-47b6-8d9a-1fb950982c8c completed
reg-hdn       | 2026/04/09 19:36:48 📁 [API] Updated workflow record intelligent_1775763405846344680 with 2 files
reg-hdn       | 2026/04/09 19:36:48 ✅ [MCP-SCRAPE] Job 21947d21-3562-47b6-8d9a-1fb950982c8c completed in 2.001612378s
reg-hdn       | 2026/04/09 19:36:48 📸 [MCP-SCRAPE] Screenshot stored in memory (22089 bytes)
reg-hdn       | 2026/04/09 19:36:48 📋 [MCP-SMART-SCRAPE] Planning scrape config with LLM (368 chars of HTML)...
reg-hdn       | 2026/04/09 19:36:48 📸 [MCP-SCRAPE] Screenshot saved to /app/artifacts/latest_screenshot.png (22089 bytes)
reg-hdn       | 2026/04/09 19:36:48 🧹 [MCP-SMART-SCRAPE] HTML cleaned for planning: 57 -> 57 chars (reduced by 0.0%)
reg-hdn       | 2026/04/09 19:36:48 🔍 [MCP-SMART-SCRAPE] Sample of cleaned HTML for LLM (first 57 chars):
reg-hdn       | <a href="https://iana.org/domains/example">Learn more</a>
reg-hdn       | ...end sample
reg-hdn       | 2026/04/09 19:36:48 🧾 [MCP-SMART-SCRAPE] Prompt sizes: system=435 chars, user=118 chars, total=553 chars
reg-hdn       | 2026/04/09 19:36:48 🔒 [LLM] Enqueuing HIGH priority request
reg-hdn       | 2026/04/09 19:36:48 🔧 [LIST-TOOLS] Found 18 tool IDs in registry: [tool_http_get tool_telegram_send tool_html_scraper tool_file_read tool_file_write tool_ls tool_exec tool_docker_list tool_codegen tool_docker_build tool_register tool_json_parse tool_text_search tool_generate_image mcp_research_agent picoclaw_query nemoclaw_query tool_weather]
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded tool: tool_http_get
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded tool: tool_telegram_send
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded tool: tool_html_scraper
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded tool: tool_file_read
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded tool: tool_file_write
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded tool: tool_ls
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded tool: tool_exec
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded tool: tool_docker_list
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded tool: tool_codegen
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded tool: tool_docker_build
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded tool: tool_register
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded tool: tool_json_parse
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded tool: tool_text_search
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded tool: tool_generate_image
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded tool: mcp_research_agent
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded tool: picoclaw_query
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded tool: nemoclaw_query
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded tool: tool_weather
reg-hdn       | 2026/04/09 19:36:48 🔧 [LIST-TOOLS] Found 17 MCP knowledge tools
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_query_neo4j
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_search_weaviate
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_get_concept
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_find_related_concepts
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_search_avatar_context
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_save_avatar_context
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_deep_research
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_picoclaw_query
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_nemoclaw_query
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_research_agent
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_weather
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_scrape_url
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_get_scrape_status
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_smart_scrape
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_execute_code
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_save_episode
reg-hdn       | 2026/04/09 19:36:48 ✅ [LIST-TOOLS] Successfully loaded MCP knowledge tool: mcp_browse_web
reg-hdn       | 2026/04/09 19:36:48 🔧 [LIST-TOOLS] Returning 35 tools
reg-hdn       | 2026/04/09 19:36:48 📥 [PLANNER-INTEGRATION] Loading 35 tools as capabilities...
reg-hdn       | 2026/04/09 19:36:48 📝 [PLANNER-INTEGRATION] Registering capability: HTTP GET
reg-hdn       | Warning: Failed to list tools from http://localhost:8086: Post "http://localhost:8086": dial tcp [::1]:8086: connect: connection refused
reg-hdn       | 2026/04/09 19:36:48 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: HTTP GET
reg-hdn       | 2026/04/09 19:36:48 📝 [PLANNER-INTEGRATION] Registering capability: Telegram Send
reg-hdn       | 2026/04/09 19:36:48 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Telegram Send
reg-hdn       | 2026/04/09 19:36:48 📝 [PLANNER-INTEGRATION] Registering capability: HTML Scraper
reg-hdn       | 2026/04/09 19:36:48 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: HTML Scraper
reg-hdn       | 2026/04/09 19:36:48 📝 [PLANNER-INTEGRATION] Registering capability: File Reader
reg-hdn       | 2026/04/09 19:36:48 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: File Reader
reg-hdn       | 2026/04/09 19:36:48 📝 [PLANNER-INTEGRATION] Registering capability: File Writer
reg-hdn       | 2026/04/09 19:36:48 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: File Writer
reg-hdn       | 2026/04/09 19:36:48 📝 [PLANNER-INTEGRATION] Registering capability: List Directory
reg-hdn       | 2026/04/09 19:36:48 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: List Directory
reg-hdn       | 2026/04/09 19:36:48 📝 [PLANNER-INTEGRATION] Registering capability: Shell Exec
reg-hdn       | 2026/04/09 19:36:48 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Shell Exec
reg-hdn       | 2026/04/09 19:36:48 📝 [PLANNER-INTEGRATION] Registering capability: Docker List
reg-hdn       | 2026/04/09 19:36:48 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Docker List
reg-hdn       | 2026/04/09 19:36:48 📝 [PLANNER-INTEGRATION] Registering capability: Codegen
reg-hdn       | 2026/04/09 19:36:48 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Codegen
reg-hdn       | 2026/04/09 19:36:48 📝 [PLANNER-INTEGRATION] Registering capability: Docker Build
reg-hdn       | 2026/04/09 19:36:48 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Docker Build
reg-hdn       | 2026/04/09 19:36:48 📝 [PLANNER-INTEGRATION] Registering capability: Register Tool
reg-hdn       | 2026/04/09 19:36:48 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Register Tool
reg-hdn       | 2026/04/09 19:36:48 📝 [PLANNER-INTEGRATION] Registering capability: JSON Parse
reg-hdn       | 2026/04/09 19:36:48 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: JSON Parse
reg-hdn       | 2026/04/09 19:36:48 📝 [PLANNER-INTEGRATION] Registering capability: Text Search
reg-hdn       | 2026/04/09 19:36:48 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Text Search
reg-hdn       | 2026/04/09 19:36:48 📝 [PLANNER-INTEGRATION] Registering capability: Generate Image
reg-hdn       | 2026/04/09 19:36:48 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Generate Image
reg-hdn       | 2026/04/09 19:36:48 ⏭️ [PLANNER-INTEGRATION] Skipping chat-only tool: research_agent (mcp_research_agent)
reg-hdn       | 2026/04/09 19:36:48 📝 [PLANNER-INTEGRATION] Registering capability: PicoClaw WebSocket Query
reg-hdn       | 2026/04/09 19:36:48 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: PicoClaw WebSocket Query
reg-hdn       | 2026/04/09 19:36:48 📝 [PLANNER-INTEGRATION] Registering capability: NemoClaw Strategic Analysis
reg-hdn       | 2026/04/09 19:36:48 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: NemoClaw Strategic Analysis
reg-hdn       | 2026/04/09 19:36:48 📝 [PLANNER-INTEGRATION] Registering capability: Weather Fetcher
reg-hdn       | 2026/04/09 19:36:48 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: Weather Fetcher
reg-hdn       | 2026/04/09 19:36:48 ⏭️ [PLANNER-INTEGRATION] Skipping chat-only tool: query_neo4j (mcp_query_neo4j)
reg-hdn       | 2026/04/09 19:36:48 ⏭️ [PLANNER-INTEGRATION] Skipping chat-only tool: search_weaviate (mcp_search_weaviate)
reg-hdn       | 2026/04/09 19:36:48 ⏭️ [PLANNER-INTEGRATION] Skipping chat-only tool: get_concept (mcp_get_concept)
reg-hdn       | 2026/04/09 19:36:48 ⏭️ [PLANNER-INTEGRATION] Skipping chat-only tool: find_related_concepts (mcp_find_related_concepts)
reg-hdn       | 2026/04/09 19:36:48 ⏭️ [PLANNER-INTEGRATION] Skipping chat-only tool: search_avatar_context (mcp_search_avatar_context)
reg-hdn       | 2026/04/09 19:36:48 ⏭️ [PLANNER-INTEGRATION] Skipping chat-only tool: save_avatar_context (mcp_save_avatar_context)
reg-hdn       | 2026/04/09 19:36:48 ⏭️ [PLANNER-INTEGRATION] Skipping chat-only tool: deep_research (mcp_deep_research)
reg-hdn       | 2026/04/09 19:36:48 ⏭️ [PLANNER-INTEGRATION] Skipping chat-only tool: picoclaw_query (mcp_picoclaw_query)
reg-hdn       | 2026/04/09 19:36:48 ⏭️ [PLANNER-INTEGRATION] Skipping chat-only tool: nemoclaw_query (mcp_nemoclaw_query)
reg-hdn       | 2026/04/09 19:36:48 ⏭️ [PLANNER-INTEGRATION] Skipping chat-only tool: research_agent (mcp_research_agent)
reg-hdn       | 2026/04/09 19:36:48 ⏭️ [PLANNER-INTEGRATION] Skipping chat-only tool: weather (mcp_weather)
reg-hdn       | 2026/04/09 19:36:48 📝 [PLANNER-INTEGRATION] Registering capability: scrape_url
reg-hdn       | 2026/04/09 19:36:48 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: scrape_url
reg-hdn       | 2026/04/09 19:36:48 📝 [PLANNER-INTEGRATION] Registering capability: get_scrape_status
reg-hdn       | 2026/04/09 19:36:48 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: get_scrape_status
reg-hdn       | 2026/04/09 19:36:48 📝 [PLANNER-INTEGRATION] Registering capability: smart_scrape
reg-hdn       | 2026/04/09 19:36:48 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: smart_scrape
reg-hdn       | 2026/04/09 19:36:48 📝 [PLANNER-INTEGRATION] Registering capability: execute_code
reg-hdn       | 2026/04/09 19:36:48 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: execute_code
reg-hdn       | 2026/04/09 19:36:48 📝 [PLANNER-INTEGRATION] Registering capability: save_episode
reg-hdn       | 2026/04/09 19:36:48 ✅ [HIERARCHICAL-INTEGRATION] Registered capability: save_episode
reg-hdn       | 2026/04/09 19:36:48 📝 [PLANNER-INTEGRATION] Registering capability: browse_web
